areacode,authoriseddays,batchnumber,billabledays,chargeelementid,chargeperiod,compensationcharge,credit,customerreference,eiucsource,licencenumber,linedescription,loss,subjectToMinimumCharge,periodend,periodstart,region,regionalchargingarea,season,section126factor,section127agreement,section130agreement,source,twoparttariff,volume,waterundertaker
AREA,365,5665e987-2748-429b-b672-970a94de60ab,365,a4ae59a2-e2b6-46bc-a36e-a7174a638e0d,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A40441602A,Other,7/34/13/*G/0164,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,Medium,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,All Year,1,FALSE,FALSE,Unsupported,FALSE,5.5,FALSE
ARCA,183,1349a8bc-95c1-4146-be27-69b352f5160c,183,13ec7800-48e9-43c9-bf99-614d026a83ff,01-APR-2019 - 31-MAR-2020,FALSE,FALSE,A10642302A,Other,6/33/11/*S/0110,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2020,01-Apr-2019,A,Anglian,Summer,1,FALSE,FALSE,Unsupported,FALSE,21.5,FALSE
ARCA,183,1349a8bc-95c1-4146-be27-69b352f5160c,183,13ec7800-48e9-43c9-bf99-614d026a83ff,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A10642302A,Other,6/33/11/*S/0110,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Summer,1,FALSE,FALSE,Unsupported,FALSE,21.5,FALSE
AREA,151,dbe77c5a-c0c2-4f38-abe8-1ee9f552372d,151,7673efc9-5bb9-45f2-88e1-85b363ea7f33,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A20345902A,Other,8/37/39/*S/0072,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Winter,1,TRUE,FALSE,Unsupported,FALSE,9.1,FALSE
ARNA,121,dbe77c5a-c0c2-4f38-abe8-1ee9f552372d,121,5e3aaef4-fe3b-453a-a1c8-851c3f10578f,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A51541545A,Other,4/29/01/*G/0018,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Winter,1,TRUE,FALSE,Unsupported,FALSE,32.732,FALSE
ARCA,365,effcb267-0835-413f-9784-7a562de8365f,365,8ec4c48c-9ad8-4162-9a55-5f059f7a28ae,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A12070902A,Other,6/33/06/*G/0043,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,Medium,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,All Year,1,FALSE,FALSE,Unsupported,FALSE,51.939,FALSE
ARCA,183,effcb267-0835-413f-9784-7a562de8365f,183,38676e3d-1b81-4dca-b527-2a04286aeea1,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A10642302A,Other,6/33/11/*S/0110,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Summer,1,FALSE,FALSE,Unsupported,FALSE,21.5,FALSE
AREA,365,effcb267-0835-413f-9784-7a562de8365f,365,1c0f9c75-32b1-4d01-8540-0ffa34022bb2,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A51541493A,Other,7/34/01/*G/0014,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Summer,1,TRUE,FALSE,Unsupported,FALSE,13.6,FALSE
AREA,365,effcb267-0835-413f-9784-7a562de8365f,365,5a355ec4-a7ee-40e8-b02a-a0c53537f691,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A51541493A,Other,7/34/01/*G/0014,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Summer,1,TRUE,FALSE,Unsupported,FALSE,11.4,FALSE
ARNA,121,effcb267-0835-413f-9784-7a562de8365f,121,ad2f8e88-58a9-4405-b115-46aeb9c9f836,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A51541545A,Other,4/29/01/*G/0018,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Winter,1,TRUE,FALSE,Unsupported,FALSE,32.732,FALSE
AREA,151,effcb267-0835-413f-9784-7a562de8365f,151,21f726c1-2727-4781-aaff-1172ea6d8698,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A20345902A,Other,8/37/39/*S/0072,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Winter,1,TRUE,FALSE,Unsupported,FALSE,9.1,FALSE
ARNA,121,c468d2e4-fb94-4919-81ea-f7f414853267,121,91b90861-01ff-465a-a646-7165859f1940,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A51541545A,Other,4/29/01/*G/0018,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Winter,1,TRUE,FALSE,Unsupported,FALSE,32.732,FALSE
AREA,151,c468d2e4-fb94-4919-81ea-f7f414853267,151,a12b005e-c4ca-4b0f-a595-6b1cbacb2b34,01-APR-2020 - 31-MAR-2021,FALSE,FALSE,A20345902A,Other,8/37/39/*S/0072,RESERVOIR FILLING FROM TRIBUTARY OF RIVER RODING AT BERWICK FARM,High,TRUE,31-Mar-2021,01-Apr-2020,A,Anglian,Winter,1,TRUE,FALSE,Unsupported,FALSE,9.1,FALSE
